participant_id,trial_index,strategy,scene,n_turns,unseen_psr,seen_psr,total_psr,cl_mean,pu_mean,ia_mean,q_CL1,q_CL2,q_CL3,q_PU1,q_PU2,q_PU3,q_IA1,q_IA2,q_IA3
1,1,DQ,bedroom,9,0.581,0.84,0.71,5.0,4.333,4.5,4.5,5.5,5.0,4.5,3.5,5.0,4.5,4.0,5.0
1,2,UPF,kitchen,5,0.873,0.801,0.837,4.0,5.833,4.833,3.0,4.0,5.0,5.5,6.5,5.5,4.5,4.5,5.5
1,3,PAR,study,5,0.741,0.961,0.851,3.333,6.167,4.833,3.5,3.5,3.0,7.0,6.0,5.5,5.0,4.0,5.5
2,1,DQ,kitchen,7,0.483,0.703,0.593,3.5,2.667,2.333,3.5,3.5,3.5,2.0,3.5,2.5,2.5,2.5,2.0
2,2,PAR,study,7,0.692,0.663,0.678,1.833,5.833,3.5,2.0,1.5,2.0,6.0,6.5,5.0,3.0,3.5,4.0
2,3,UPF,living,4,0.878,0.797,0.837,4.0,3.5,4.833,4.0,4.5,3.5,3.5,4.0,3.0,4.0,5.0,5.5
3,1,UPF,study,4,0.586,0.922,0.754,4.167,4.667,5.333,4.0,4.0,4.5,5.0,4.5,4.5,5.5,6.0,4.5
3,2,DQ,living,7,0.476,0.8,0.638,2.667,2.0,3.333,2.5,3.5,2.0,2.0,2.0,2.0,3.5,3.0,3.5
3,3,PAR,bedroom,6,0.482,0.571,0.526,3.333,4.5,2.333,2.5,4.0,3.5,5.5,4.5,3.5,3.0,1.0,3.0
4,1,UPF,living,6,0.892,0.839,0.866,3.667,4.5,6.667,4.0,3.5,3.5,5.0,4.5,4.0,6.5,7.0,6.5
4,2,PAR,bedroom,3,0.614,0.748,0.681,2.667,6.167,4.167,2.0,3.0,3.0,6.5,6.0,6.0,4.5,3.5,4.5
4,3,DQ,kitchen,7,0.599,0.933,0.766,5.0,3.667,2.333,5.5,4.5,5.0,4.0,4.0,3.0,2.0,2.0,3.0
5,1,PAR,bedroom,5,0.527,0.822,0.674,3.167,4.0,4.333,3.5,3.0,3.0,4.0,4.0,4.0,5.0,3.5,4.5
5,2,DQ,study,5,0.553,0.73,0.642,4.167,4.5,3.833,4.0,4.0,4.5,4.0,4.5,5.0,4.0,4.0,3.5
5,3,UPF,living,8,0.835,0.916,0.875,4.167,5.333,5.667,4.0,3.5,5.0,5.5,5.0,5.5,5.5,6.0,5.5
6,1,PAR,kitchen,6,0.775,0.769,0.772,2.167,4.5,5.0,2.5,2.0,2.0,4.5,4.5,4.5,5.5,4.5,5.0
